memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_807F0B60 = .rodata:0x807F0B60; // type:object size:0x54
lbl_807F0BB4 = .rodata:0x807F0BB4; // type:object size:0x54
lbl_807F0C08 = .rodata:0x807F0C08; // type:object size:0x54
lbl_807F0C5C = .rodata:0x807F0C5C; // type:object size:0x54
lbl_807F0CB0 = .rodata:0x807F0CB0; // type:object size:0x54
lbl_807F0D04 = .rodata:0x807F0D04; // type:object size:0x4 data:float
lbl_807F0D08 = .rodata:0x807F0D08; // type:object size:0x4 data:float
lbl_807F0D0C = .rodata:0x807F0D0C; // type:object size:0x4 data:float
lbl_807F0D10 = .rodata:0x807F0D10; // type:object size:0x4 data:float
lbl_807F0D14 = .rodata:0x807F0D14; // type:object size:0x4 data:float
lbl_807F0D18 = .rodata:0x807F0D18; // type:object size:0x4 data:float
lbl_807F0D1C = .rodata:0x807F0D1C; // type:object size:0x4 data:float
lbl_807F0D20 = .rodata:0x807F0D20; // type:object size:0x8 data:float
lbl_807F0D28 = .rodata:0x807F0D28; // type:object size:0x8 data:float
lbl_807F0D30 = .rodata:0x807F0D30; // type:object size:0x8 data:4byte
lbl_807F0D38 = .rodata:0x807F0D38; // type:object size:0x4 data:4byte
lbl_807F0D3C = .rodata:0x807F0D3C; // type:object size:0x4 data:4byte
lbl_807F0D40 = .rodata:0x807F0D40; // type:object size:0x4 data:float
@F_a4707d3f = .rodata:0x807F0D44; // type:object size:0x4 data:float
lbl_807F0D48 = .rodata:0x807F0D48; // type:object size:0x8 data:double
lbl_807F0D50 = .rodata:0x807F0D50; // type:object size:0x8 data:double
lbl_807F0D58 = .rodata:0x807F0D58; // type:object size:0x8 data:byte
lbl_807F0D60 = .rodata:0x807F0D60; // type:object size:0x1030
lbl_807F1D90 = .rodata:0x807F1D90; // type:object size:0x8 data:4byte
lbl_807F1D98 = .rodata:0x807F1D98; // type:object size:0x8 data:float
lbl_807F1DA0 = .rodata:0x807F1DA0; // type:object size:0x10 data:4byte
@F_0ad7a33b = .rodata:0x807F1DB0; // type:object size:0x8 data:float
@F_0000c642 = .rodata:0x807F1DB8; // type:object size:0x8 data:float
lbl_807F1DC0 = .rodata:0x807F1DC0; // type:object size:0x10 data:4byte
@D_0000244000000000 = .rodata:0x807F1DD0; // type:object size:0x8 data:double
lbl_807F1DD8 = .rodata:0x807F1DD8; // type:object size:0x10 data:4byte
@F_00004844 = .rodata:0x807F1DE8; // type:object size:0x8 data:float
lbl_807F1DF0 = .rodata:0x807F1DF0; // type:object size:0x4 data:float
@F_0000003d = .rodata:0x807F1DF4; // type:object size:0x4 data:float
npos__6String = .rodata:0x807F1DF8; // type:object size:0x8 data:4byte
crc_table = .rodata:0x807F1E00; // type:object size:0x400
configuration_table = .rodata:0x807F2200; // type:object size:0x78
@LOCAL@deflateInit2___Fe@my_version = .rodata:0x807F2278; // type:object size:0x6 data:string
extra_lbits = .rodata:0x807F2280; // type:object size:0x74
extra_dbits = .rodata:0x807F22F8; // type:object size:0x78
extra_blbits = .rodata:0x807F2370; // type:object size:0x4C
bl_order = .rodata:0x807F23BC; // type:object size:0x13 data:byte
static_ltree = .rodata:0x807F23D0; // type:object size:0x480
static_dtree = .rodata:0x807F2850; // type:object size:0x78
_dist_code = .rodata:0x807F28C8; // type:object size:0x200
_length_code = .rodata:0x807F2AC8; // type:object size:0x100
base_length = .rodata:0x807F2BC8; // type:object size:0x74
base_dist = .rodata:0x807F2C40; // type:object size:0x78
z_errmsg = .rodata:0x807F2CB8; // type:object size:0x28
@LOCAL@fixedtables__Fe@lenfix = .rodata:0x807F2CE0; // type:object size:0x800
@LOCAL@fixedtables__Fe@distfix@0 = .rodata:0x807F34E0; // type:object size:0x80
@LOCAL@inflate__Fe@order = .rodata:0x807F3560; // type:object size:0x26
inflate_copyright = .rodata:0x807F3588; // type:object size:0x2F data:string
lbl_807F36B8 = .rodata:0x807F36B8; // type:object size:0x8 data:float
lbl_807F36C0 = .rodata:0x807F36C0; // type:object size:0x30
lbl_807F36F0 = .rodata:0x807F36F0; // type:object size:0x10 data:4byte
lbl_807F3700 = .rodata:0x807F3700; // type:object size:0x18 data:4byte
lbl_807F3718 = .rodata:0x807F3718; // type:object size:0x8 data:double
lbl_807F3720 = .rodata:0x807F3720; // type:object size:0x8 data:float
@F_000020c2 = .rodata:0x807F3728; // type:object size:0x4 data:float
@F_7d1d9026 = .rodata:0x807F372C; // type:object size:0x4 data:float
lbl_807F3730 = .rodata:0x807F3730; // type:object size:0x4 data:float
@F_f4fd343f = .rodata:0x807F3734; // type:object size:0x4 data:float
@F_000000bf = .rodata:0x807F3738; // type:object size:0x4 data:float
@F_00ff7f47 = .rodata:0x807F373C; // type:object size:0x4 data:float
@F_0000a0c0 = .rodata:0x807F3740; // type:object size:0x8 data:float
lbl_807F3748 = .rodata:0x807F3748; // type:object size:0x4 data:float
lbl_807F374C = .rodata:0x807F374C; // type:object size:0x4 data:float
lbl_807F3750 = .rodata:0x807F3750; // type:object size:0x38 data:4byte
lbl_807F3788 = .rodata:0x807F3788; // type:object size:0x38 data:4byte
lbl_807F37C0 = .rodata:0x807F37C0; // type:object size:0x120 data:4byte
lbl_807F38E0 = .rodata:0x807F38E0; // type:object size:0xC data:4byte
lbl_807F38EC = .rodata:0x807F38EC; // type:object size:0x14 data:4byte
lbl_807F3900 = .rodata:0x807F3900; // type:object size:0x18 data:4byte
lbl_807F3918 = .rodata:0x807F3918; // type:object size:0x8 data:float
lbl_807F3920 = .rodata:0x807F3920; // type:object size:0x18
lbl_807F3938 = .rodata:0x807F3938; // type:object size:0x40 data:4byte
lbl_807F3978 = .rodata:0x807F3978; // type:object size:0x10 data:4byte
lbl_807F3988 = .rodata:0x807F3988; // type:object size:0x10 data:4byte
lbl_807F3998 = .rodata:0x807F3998; // type:object size:0x10 data:4byte
@F_cdccccbe = .rodata:0x807F39A8; // type:object size:0x4 data:float
@F_0000e041 = .rodata:0x807F39AC; // type:object size:0x4 data:float
lbl_807F39B0 = .rodata:0x807F39B0; // type:object size:0x4 data:float
lbl_807F39B4 = .rodata:0x807F39B4; // type:object size:0x4 data:float
lbl_807F39B8 = .rodata:0x807F39B8; // type:object size:0x4 data:float
lbl_807F39BC = .rodata:0x807F39BC; // type:object size:0x4 data:float
@F_0000b442 = .rodata:0x807F39C0; // type:object size:0x4 data:float
lbl_807F39C4 = .rodata:0x807F39C4; // type:object size:0x4 data:float
lbl_807F39C8 = .rodata:0x807F39C8; // type:object size:0x4 data:float
@F_0080ff43 = .rodata:0x807F39CC; // type:object size:0x4 data:float
@F_0000b4c3 = .rodata:0x807F39D0; // type:object size:0x4 data:float
@F_5bb0b53f = .rodata:0x807F39D4; // type:object size:0x4 data:float
@F_8002203a = .rodata:0x807F39D8; // type:object size:0x4 data:float
@F_9ac9cc44 = .rodata:0x807F39DC; // type:object size:0x4 data:float
@F_0d32483d = .rodata:0x807F39E0; // type:object size:0x4 data:float
@F_14aea341 = .rodata:0x807F39E4; // type:object size:0x4 data:float
@F_cdcc0c40 = .rodata:0x807F39E8; // type:object size:0x8 data:float
@F_00001040 = .rodata:0x807F39F0; // type:object size:0x4 data:float
lbl_807F39F4 = .rodata:0x807F39F4; // type:object size:0x4 data:float
@F_cdcccc3e = .rodata:0x807F39F8; // type:object size:0x8 data:float
@F_9a99593f = .rodata:0x807F3A00; // type:object size:0x4 data:float
@F_000020c1 = .rodata:0x807F3A04; // type:object size:0x4 data:float
@F_00004042 = .rodata:0x807F3A08; // type:object size:0x8 data:float
@F_00007044 = .rodata:0x807F3A10; // type:object size:0x8 data:float
lbl_807F3A18 = .rodata:0x807F3A18; // type:object size:0x8 data:float
@F_000070c3 = .rodata:0x807F3A20; // type:object size:0x8 data:float
lbl_807F3A28 = .rodata:0x807F3A28; // type:object size:0x4 data:float
lbl_807F3A2C = .rodata:0x807F3A2C; // type:object size:0x4 data:float
@F_00007a45 = .rodata:0x807F3A30; // type:object size:0x8 data:float
lbl_807F3A38 = .rodata:0x807F3A38; // type:object size:0x8 data:float
@F_000040c1 = .rodata:0x807F3A40; // type:object size:0x4 data:float
@D_000044c000000000 = .rodata:0x807F3A48; // type:object size:0x8 data:double
lbl_807F3A50 = .rodata:0x807F3A50; // type:object size:0x4 data:float
lbl_807F3A54 = .rodata:0x807F3A54; // type:object size:0x4 data:float
lbl_807F3A58 = .rodata:0x807F3A58; // type:object size:0x4 data:float
@F_0000fa42 = .rodata:0x807F3A5C; // type:object size:0x4 data:float
lbl_807F3A60 = .rodata:0x807F3A60; // type:object size:0x8 data:float
lbl_807F3A68 = .rodata:0x807F3A68; // type:object size:0x4 data:float
lbl_807F3A6C = .rodata:0x807F3A6C; // type:object size:0x4
lbl_807F3A70 = .rodata:0x807F3A70; // type:object size:0x4 data:float
lbl_807F3A74 = .rodata:0x807F3A74; // type:object size:0x4 data:float
lbl_807F3A78 = .rodata:0x807F3A78; // type:object size:0x18 data:4byte
lbl_807F3A90 = .rodata:0x807F3A90; // type:object size:0x4 data:float
@F_3333b3be = .rodata:0x807F3A94; // type:object size:0x4 data:float
@F_ec51b83d = .rodata:0x807F3A98; // type:object size:0x4 data:float
@F_ec51b8bd = .rodata:0x807F3A9C; // type:object size:0x4 data:float
lbl_807F3AA0 = .rodata:0x807F3AA0; // type:object size:0x4 data:float
lbl_807F3AA4 = .rodata:0x807F3AA4; // type:object size:0x4 data:float
lbl_807F3AA8 = .rodata:0x807F3AA8; // type:object size:0x4 data:float
lbl_807F3AAC = .rodata:0x807F3AAC; // type:object size:0x4 data:float
lbl_807F3AB0 = .rodata:0x807F3AB0; // type:object size:0x8 data:float
@F_9a9939c0 = .rodata:0x807F3AB8; // type:object size:0x4 data:float
@F_3333f33f = .rodata:0x807F3ABC; // type:object size:0x4 data:float
@F_66662640 = .rodata:0x807F3AC0; // type:object size:0x8 data:float
lbl_807F3AC8 = .rodata:0x807F3AC8; // type:object size:0x4 data:float
lbl_807F3ACC = .rodata:0x807F3ACC; // type:object size:0x4 data:float
lbl_807F3AD0 = .rodata:0x807F3AD0; // type:object size:0x4 data:float
@F_6666263f = .rodata:0x807F3AD4; // type:object size:0x4 data:float
lbl_807F3AD8 = .rodata:0x807F3AD8; // type:object size:0x4 data:float
lbl_807F3ADC = .rodata:0x807F3ADC; // type:object size:0x4 data:float
lbl_807F3AE0 = .rodata:0x807F3AE0; // type:object size:0x4 data:float
lbl_807F3AE4 = .rodata:0x807F3AE4; // type:object size:0x4 data:float
@F_3333c340 = .rodata:0x807F3AE8; // type:object size:0x4 data:float
@D_00002e4000000000 = .rodata:0x807F3AF0; // type:object size:0x8 data:double
@D_00003e4000000000 = .rodata:0x807F3AF8; // type:object size:0x8 data:double
@F_a4707dbf = .rodata:0x807F3B00; // type:object size:0x4 data:float
@F_000080be = .rodata:0x807F3B04; // type:object size:0x4 data:float
@F_3baaaa3e = .rodata:0x807F3B08; // type:object size:0x8 data:float
@F_0ad7233d = .rodata:0x807F3B10; // type:object size:0x4 data:float
lbl_807F3B14 = .rodata:0x807F3B14; // type:object size:0x4 data:float
@F_8fc275bd = .rodata:0x807F3B18; // type:object size:0x4 data:float
@F_1f856b3e = .rodata:0x807F3B1C; // type:object size:0x4 data:float
lbl_807F3B20 = .rodata:0x807F3B20; // type:object size:0x4 data:float
lbl_807F3B24 = .rodata:0x807F3B24; // type:object size:0x4 data:float
lbl_807F3B28 = .rodata:0x807F3B28; // type:object size:0x4 data:float
lbl_807F3B2C = .rodata:0x807F3B2C; // type:object size:0x4 data:float
lbl_807F3B30 = .rodata:0x807F3B30; // type:object size:0x4 data:float
lbl_807F3B34 = .rodata:0x807F3B34; // type:object size:0x4 data:float
lbl_807F3B38 = .rodata:0x807F3B38; // type:object size:0x4 data:float
lbl_807F3B3C = .rodata:0x807F3B3C; // type:object size:0x4 data:float
lbl_807F3B40 = .rodata:0x807F3B40; // type:object size:0x4 data:float
lbl_807F3B44 = .rodata:0x807F3B44; // type:object size:0x4 data:float
lbl_807F3B48 = .rodata:0x807F3B48; // type:object size:0x4 data:float
lbl_807F3B4C = .rodata:0x807F3B4C; // type:object size:0x4 data:float
lbl_807F3B50 = .rodata:0x807F3B50; // type:object size:0x4 data:float
lbl_807F3B54 = .rodata:0x807F3B54; // type:object size:0x4 data:float
lbl_807F3B58 = .rodata:0x807F3B58; // type:object size:0x4 data:float
lbl_807F3B5C = .rodata:0x807F3B5C; // type:object size:0x4 data:float
@F_52b85e3f = .rodata:0x807F3B60; // type:object size:0x4 data:float
@F_a4703d40 = .rodata:0x807F3B64; // type:object size:0x4 data:float
@D_9999c93f9a999999 = .rodata:0x807F3B68; // type:object size:0x8 data:double
@F_8180803b = .rodata:0x807F3B70; // type:object size:0x8 data:float
@F_0000a042 = .rodata:0x807F3B78; // type:object size:0x4 data:float
@F_088fa16f = .rodata:0x807F3B7C; // type:object size:0x4 data:float
@F_0ad7a33c = .rodata:0x807F3B80; // type:object size:0x8 data:float
@F_fa7eaa3e = .rodata:0x807F3B88; // type:object size:0x4 data:float
@F_fa7e2a3f = .rodata:0x807F3B8C; // type:object size:0x4 data:float
lbl_807F3B90 = .rodata:0x807F3B90; // type:object size:0x14 data:4byte
lbl_807F3BA4 = .rodata:0x807F3BA4; // type:object size:0x14 data:4byte
lbl_807F3BB8 = .rodata:0x807F3BB8; // type:object size:0x4 data:float
lbl_807F3BBC = .rodata:0x807F3BBC; // type:object size:0x4 data:float
lbl_807F3BC0 = .rodata:0x807F3BC0; // type:object size:0x8 data:float
@F_000080c0 = .rodata:0x807F3BC8; // type:object size:0x8 data:float
@F_000040c0 = .rodata:0x807F3BD0; // type:object size:0x8 data:float
lbl_807F3BD8 = .rodata:0x807F3BD8; // type:object size:0x8 data:float
lbl_807F3BE0 = .rodata:0x807F3BE0; // type:object size:0x8 data:float
lbl_807F3BE8 = .rodata:0x807F3BE8; // type:object size:0x8 data:float
lbl_807F3BF0 = .rodata:0x807F3BF0; // type:object size:0x40 data:4byte
lbl_807F3C30 = .rodata:0x807F3C30; // type:object size:0x4 data:float
lbl_807F3C34 = .rodata:0x807F3C34; // type:object size:0x4 data:4byte
@F_00409c46 = .rodata:0x807F3C38; // type:object size:0x8 data:float
lbl_807F3C40 = .rodata:0x807F3C40; // type:object size:0x8 data:float
@F_00003444 = .rodata:0x807F3C48; // type:object size:0x8 data:float
@F_8a56a242 = .rodata:0x807F3C50; // type:object size:0x4 data:float
@F_3333b33e = .rodata:0x807F3C54; // type:object size:0x4 data:float
@F_aa619c3f = .rodata:0x807F3C58; // type:object size:0x4 data:float
@F_b4d9493c = .rodata:0x807F3C5C; // type:object size:0x4 data:float
lbl_807F3C60 = .rodata:0x807F3C60; // type:object size:0x4 data:float
@F_17f7d138 = .rodata:0x807F3C64; // type:object size:0x4 data:float
lbl_807F3C68 = .rodata:0x807F3C68; // type:object size:0x8 data:4byte
@F_00009642 = .rodata:0x807F3C70; // type:object size:0x8 data:float
@F_0000b040 = .rodata:0x807F3C78; // type:object size:0x8 data:float
lbl_807F3C80 = .rodata:0x807F3C80; // type:object size:0x4 data:float
lbl_807F3C84 = .rodata:0x807F3C84; // type:object size:0x4 data:float
lbl_807F3C88 = .rodata:0x807F3C88; // type:object size:0x4 data:float
lbl_807F3C8C = .rodata:0x807F3C8C; // type:object size:0x4 data:float
@F_0050c3c7 = .rodata:0x807F3C90; // type:object size:0x8 data:float
@F_000061c4 = .rodata:0x807F3C98; // type:object size:0x8 data:float
lbl_807F3CA0 = .rodata:0x807F3CA0; // type:object size:0x10 data:4byte
lbl_807F3CB0 = .rodata:0x807F3CB0; // type:object size:0x10 data:4byte
lbl_807F3CC0 = .rodata:0x807F3CC0; // type:object size:0x10 data:4byte
lbl_807F3CD0 = .rodata:0x807F3CD0; // type:object size:0x8 data:float
@F_0e381a3f = .rodata:0x807F3CD8; // type:object size:0x8 data:float
@F_0000f0c2 = .rodata:0x807F3CE0; // type:object size:0x4 data:float
@F_aaaa2abf = .rodata:0x807F3CE4; // type:object size:0x4 data:float
@F_00007ebf = .rodata:0x807F3CE8; // type:object size:0x4 data:float
@F_f8fb7dbf = .rodata:0x807F3CEC; // type:object size:0x4 data:float
lbl_807F3CF0 = .rodata:0x807F3CF0; // type:object size:0x60 data:4byte
lbl_807F3D50 = .rodata:0x807F3D50; // type:object size:0x8 data:float
lbl_807F3D58 = .rodata:0x807F3D58; // type:object size:0x8 data:float
lbl_807F3D60 = .rodata:0x807F3D60; // type:object size:0x10 data:4byte
@D_703d11403d0ad7a3 = .rodata:0x807F3D70; // type:object size:0x8 data:double
@D_0000d03f00000000 = .rodata:0x807F3D78; // type:object size:0x8 data:double
@D_0090744000000000 = .rodata:0x807F3D80; // type:object size:0x8 data:double
lbl_807F3D88 = .rodata:0x807F3D88; // type:object size:0x4 data:float
lbl_807F3D8C = .rodata:0x807F3D8C; // type:object size:0x4 data:float
lbl_807F3D90 = .rodata:0x807F3D90; // type:object size:0x4 data:float
lbl_807F3D94 = .rodata:0x807F3D94; // type:object size:0x4 data:float
@F_ac8bdb3c = .rodata:0x807F3D98; // type:object size:0x8 data:float
lbl_807F3DA0 = .rodata:0x807F3DA0; // type:object size:0x4 data:float
lbl_807F3DA8 = .rodata:0x807F3DA8; // type:object size:0x8 data:double
lbl_807F3DB0 = .rodata:0x807F3DB0; // type:object size:0x8 data:float
lbl_807F3DB8 = .rodata:0x807F3DB8; // type:object size:0x4 data:float
@F_00000042 = .rodata:0x807F3DBC; // type:object size:0x4 data:float
lbl_807F3DC0 = .rodata:0x807F3DC0; // type:object size:0x8 data:float
lbl_807F3DC8 = .rodata:0x807F3DC8; // type:object size:0x10
lbl_807F3DD8 = .rodata:0x807F3DD8; // type:object size:0x4 data:float
lbl_807F3DDC = .rodata:0x807F3DDC; // type:object size:0x4 data:float
lbl_807F3DE0 = .rodata:0x807F3DE0; // type:object size:0x4 data:float
lbl_807F3DE4 = .rodata:0x807F3DE4; // type:object size:0x4 data:float
lbl_807F3DE8 = .rodata:0x807F3DE8; // type:object size:0x8 data:float
lbl_807F3DF0 = .rodata:0x807F3DF0; // type:object size:0x40
lbl_807F3E30 = .rodata:0x807F3E30; // type:object size:0x20
@F_000000c1 = .rodata:0x807F3E50; // type:object size:0x4 data:float
lbl_807F3E54 = .rodata:0x807F3E54; // type:object size:0x14 data:4byte
lbl_807F3E68 = .rodata:0x807F3E68; // type:object size:0x8 data:float
@F_f404353f = .rodata:0x807F3E70; // type:object size:0x8 data:float
lbl_807F3E78 = .rodata:0x807F3E78; // type:object size:0x18 data:4byte
lbl_807F3E90 = .rodata:0x807F3E90; // type:object size:0x8 data:float
lbl_807F3E98 = .rodata:0x807F3E98; // type:object size:0x18 data:4byte
@F_560ec940 = .rodata:0x807F3EB0; // type:object size:0x8 data:float
@F_00008044 = .rodata:0x807F3EB8; // type:object size:0x4 data:float
@F_f8ff453f = .rodata:0x807F3EBC; // type:object size:0x4 data:float
@F_7042b13f = .rodata:0x807F3EC0; // type:object size:0x4 data:float
@F_c442ad3e = .rodata:0x807F3EC4; // type:object size:0x4 data:float
@F_e21e2b3f = .rodata:0x807F3EC8; // type:object size:0x8 data:float
lbl_807F3ED0 = .rodata:0x807F3ED0; // type:object size:0x4 data:float
lbl_807F3ED4 = .rodata:0x807F3ED4; // type:object size:0x4 data:float
lbl_807F3ED8 = .rodata:0x807F3ED8; // type:object size:0x4 data:float
lbl_807F3EDC = .rodata:0x807F3EDC; // type:object size:0x4 data:float
lbl_807F3EE0 = .rodata:0x807F3EE0; // type:object size:0x4 data:float
lbl_807F3EE4 = .rodata:0x807F3EE4; // type:object size:0x4 data:float
lbl_807F3EE8 = .rodata:0x807F3EE8; // type:object size:0x8 data:float
lbl_807F3EF0 = .rodata:0x807F3EF0; // type:object size:0x4 data:float
@F_6f12033b = .rodata:0x807F3EF4; // type:object size:0x4 data:float
@F_cdccac3f = .rodata:0x807F3EF8; // type:object size:0x4 data:float
lbl_807F3F00 = .rodata:0x807F3F00; // type:object size:0x8 data:double
lbl_807F3F08 = .rodata:0x807F3F08; // type:object size:0x8 data:double
lbl_807F3F10 = .rodata:0x807F3F10; // type:object size:0x8 data:double
lbl_807F3F18 = .rodata:0x807F3F18; // type:object size:0x8 data:double
lbl_807F3F20 = .rodata:0x807F3F20; // type:object size:0x8 data:double
@D_0000e0bf00000000 = .rodata:0x807F3F28; // type:object size:0x8 data:double
gDecayRate = .rodata:0x807F3F30; // type:object size:0x40
gSustainLevel = .rodata:0x807F3F70; // type:object size:0x40
gReleaseRateLin = .rodata:0x807F3FB0; // type:object size:0x80
gReleaseRateExp = .rodata:0x807F4030; // type:object size:0x80
gLinInc = .rodata:0x807F40B0; // type:object size:0x200
gLinDec = .rodata:0x807F42B0; // type:object size:0x200
gExpInc = .rodata:0x807F44B0; // type:object size:0x3E0
gExpDec = .rodata:0x807F4890; // type:object size:0x218
lbl_807F4AA8 = .rodata:0x807F4AA8; // type:object size:0x8 data:float
lbl_807F4AB0 = .rodata:0x807F4AB0; // type:object size:0x8 data:float
@F_8fc2f53d = .rodata:0x807F4AB8; // type:object size:0x8 data:float
@F_00803b46 = .rodata:0x807F4AC0; // type:object size:0x8 data:float
lbl_807F4AC8 = .rodata:0x807F4AC8; // type:object size:0x8 data:float
lbl_807F4AD0 = .rodata:0x807F4AD0; // type:object size:0x8 data:float
kStreamEndMs__6Stream = .rodata:0x807F4AD8; // type:object size:0x4 data:float
lbl_807F4ADC = .rodata:0x807F4ADC; // type:object size:0x4 data:4byte
lbl_807F4AE0 = .rodata:0x807F4AE0; // type:object size:0x4 data:float
lbl_807F4AE4 = .rodata:0x807F4AE4; // type:object size:0x8 data:byte
lbl_807F4AEC = .rodata:0x807F4AEC; // type:object size:0x4 data:float
lbl_807F4AF0 = .rodata:0x807F4AF0; // type:object size:0x8 data:float
lbl_807F4AF8 = .rodata:0x807F4AF8; // type:object size:0x28 data:4byte
lbl_807F4B20 = .rodata:0x807F4B20; // type:object size:0x8 data:double
lbl_807F4B28 = .rodata:0x807F4B28; // type:object size:0x8 data:double
lbl_807F4B30 = .rodata:0x807F4B30; // type:object size:0x8 data:double
lbl_807F4B38 = .rodata:0x807F4B38; // type:object size:0x8 data:double
lbl_807F4B40 = .rodata:0x807F4B40; // type:object size:0x8 data:double
lbl_807F4B48 = .rodata:0x807F4B48; // type:object size:0x8 data:double
@D_e17a943f7b14ae47 = .rodata:0x807F4B50; // type:object size:0x8 data:double
lbl_807F4B58 = .rodata:0x807F4B58; // type:object size:0x8 data:double
lbl_807F4B60 = .rodata:0x807F4B60; // type:object size:0x8 data:double
lbl_807F4B68 = .rodata:0x807F4B68; // type:object size:0x8 data:double
lbl_807F4B70 = .rodata:0x807F4B70; // type:object size:0x8 data:double
lbl_807F4B78 = .rodata:0x807F4B78; // type:object size:0x8 data:double
lbl_807F4B80 = .rodata:0x807F4B80; // type:object size:0x8 data:double
lbl_807F4B88 = .rodata:0x807F4B88; // type:object size:0x8 data:double
lbl_807F4B90 = .rodata:0x807F4B90; // type:object size:0x8 data:double
lbl_807F4B98 = .rodata:0x807F4B98; // type:object size:0x8 data:double
lbl_807F4BA0 = .rodata:0x807F4BA0; // type:object size:0x8 data:double
lbl_807F4BA8 = .rodata:0x807F4BA8; // type:object size:0x8 data:double
lbl_807F4BB0 = .rodata:0x807F4BB0; // type:object size:0x8 data:double
lbl_807F4BB8 = .rodata:0x807F4BB8; // type:object size:0x8 data:double
lbl_807F4BC0 = .rodata:0x807F4BC0; // type:object size:0x8 data:double
lbl_807F4BC8 = .rodata:0x807F4BC8; // type:object size:0x8 data:double
lbl_807F4BD0 = .rodata:0x807F4BD0; // type:object size:0x8 data:double
@D_3333d33f33333333 = .rodata:0x807F4BD8; // type:object size:0x8 data:double
lbl_807F4BE0 = .rodata:0x807F4BE0; // type:object size:0x8 data:double
rijndael_desc = .rodata:0x807F4BE8; // type:object size:0x30
ft_tab = .rodata:0x807F4C18; // type:object size:0x1000
it_tab = .rodata:0x807F5C18; // type:object size:0x1000
fl_tab = .rodata:0x807F6C18; // type:object size:0x1000
il_tab = .rodata:0x807F7C18; // type:object size:0x46C
lbl_807F8084 = .rodata:0x807F8084; // type:object size:0xB94
rco_tab = .rodata:0x807F8C18; // type:object size:0xB0
@D_0000a03f00000000 = .rodata:0x807F8CC8; // type:object size:0x8 data:double
@F_a95f6358 = .rodata:0x807F8CD0; // type:object size:0x4 data:float
@D_0000f83f00000000 = .rodata:0x807F8CD8; // type:object size:0x8 data:double
@D_aeb60b40f46c567d = .rodata:0x807F8CE0; // type:object size:0x8 data:double
lbl_807F8CE8 = .rodata:0x807F8CE8; // type:object size:0xA0
lbl_807F8D88 = .rodata:0x807F8D88; // type:object size:0x140
lbl_807F8EC8 = .rodata:0x807F8EC8; // type:object size:0x280
lbl_807F9148 = .rodata:0x807F9148; // type:object size:0x500
lbl_807F9648 = .rodata:0x807F9648; // type:object size:0x140
lbl_807F9788 = .rodata:0x807F9788; // type:object size:0x400
lbl_807F9B88 = .rodata:0x807F9B88; // type:object size:0x3C data:4byte
lbl_807F9BC4 = .rodata:0x807F9BC4; // type:object size:0x3C data:4byte
shift_filt = .rodata:0x807F9C00; // type:object size:0x54
@D_85ebb13fec51b81e = .rodata:0x807F9C58; // type:object size:0x8 data:double
@D_9999d93f9a999999 = .rodata:0x807F9C60; // type:object size:0x8 data:double
@D_1e85fb3f85eb51b8 = .rodata:0x807F9C68; // type:object size:0x8 data:double
@D_6666e63f66666666 = .rodata:0x807F9C70; // type:object size:0x8 data:double
@D_3333e33f33333333 = .rodata:0x807F9C78; // type:object size:0x8 data:double
lbl_807F9C80 = .rodata:0x807F9C80; // type:object size:0x200
lbl_807F9E80 = .rodata:0x807F9E80; // type:object size:0x80
@D_7493683ffa7e6abc = .rodata:0x807F9F00; // type:object size:0x8 data:double
@D_ccccec3fcdcccccc = .rodata:0x807F9F08; // type:object size:0x8 data:double
@D_fb21f93fe0864454 = .rodata:0x807F9F10; // type:object size:0x8 data:double
@F_90ff7f3f = .rodata:0x807F9F18; // type:object size:0x4 data:float
@F_86f4ffbe = .rodata:0x807F9F1C; // type:object size:0x4 data:float
@F_0eef293d = .rodata:0x807F9F20; // type:object size:0x4 data:float
@F_b69ea6ba = .rodata:0x807F9F24; // type:object size:0x4 data:float
@D_fb210940182d4454 = .rodata:0x807F9F28; // type:object size:0x8 data:double
cdbk_nb = .rodata:0x807F9F30; // type:object size:0x280
cdbk_nb_low1 = .rodata:0x807FA1B0; // type:object size:0x140
cdbk_nb_low2 = .rodata:0x807FA2F0; // type:object size:0x140
cdbk_nb_high1 = .rodata:0x807FA430; // type:object size:0x140
cdbk_nb_high2 = .rodata:0x807FA570; // type:object size:0x140
@F_a95f63d8 = .rodata:0x807FA6B0; // type:object size:0x4 data:float
@F_00000043 = .rodata:0x807FA6B4; // type:object size:0x4 data:float
@F_0000f841 = .rodata:0x807FA6B8; // type:object size:0x4 data:float
@F_00008048 = .rodata:0x807FA6BC; // type:object size:0x4 data:float
@D_0000903f00000000 = .rodata:0x807FA6C0; // type:object size:0x8 data:double
@D_14aeef3fae47e17a = .rodata:0x807FA6C8; // type:object size:0x8 data:double
lbl_807FA6D0 = .rodata:0x807FA6D0; // type:object size:0xC
lbl_807FA6DC = .rodata:0x807FA6DC; // type:object size:0xC
lbl_807FA6E8 = .rodata:0x807FA6E8; // type:object size:0xC
lbl_807FA6F4 = .rodata:0x807FA6F4; // type:object size:0xC
lbl_807FA700 = .rodata:0x807FA700; // type:object size:0x14
lbl_807FA714 = .rodata:0x807FA714; // type:object size:0x14
lbl_807FA728 = .rodata:0x807FA728; // type:object size:0x14
lbl_807FA73C = .rodata:0x807FA73C; // type:object size:0x14
